Date,Return
08/19/2014,10.709158373764327
08/18/2014,-0.00800872922490672
08/15/2014,-0.014909911280304942
08/14/2014,0.002040089702735075
08/13/2014,0.00022621494111705633
08/12/2014,-0.02096447505923604
08/11/2014,0.009151752267003176
08/08/2014,0.0015672501266902827
08/07/2014,-0.009511780864465537
08/06/2014,0.005350132226136202
08/05/2014,-0.002302446861905791
08/04/2014,0.014299194299722174
08/01/2014,-0.012352880830157975
07/31/2014,0.009769170340578842
07/30/2014,0.027676672956724484
07/29/2014,-0.0030812856807615713
07/28/2014,0.008521100329473383
07/25/2014,-0.002675260387441137
07/24/2014,0.007351143070838646
07/23/2014,0.004432465089552041
07/22/2014,-0.002080552051473461
07/21/2014,-0.008861088811692466
07/18/2014,0.009517067581651729
07/17/2014,-0.03587756314124124
07/16/2014,0.015564863016084717
07/15/2014,0.003638487909387967
07/14/2014,0.00015384861130090204
07/11/2014,-0.00972858317747872
07/10/2014,-0.013950835836940432
07/09/2014,0.008720022151257532
07/08/2014,-0.00866195765437036
07/07/2014,0.019541598427366802
07/03/2014,0.004259331416111772
07/02/2014,-0.004095882067513588
07/01/2014,0.0005752058007033472
06/30/2014,-0.012682967580093575
06/27/2014,0.0034070663349761885
06/26/2014,-0.002148202387102835
06/25/2014,0.0046007240404843065
06/24/2014,-0.024246075011770507
06/23/2014,0.0005844736224963093
06/20/2014,-0.015204969973240957
06/19/2014,-0.0026241830119632333
06/18/2014,-0.002757266391458649
06/17/2014,-0.01872159595157023
06/16/2014,0.0023388468623826595
06/13/2014,0.01374283972921071
06/12/2014,-0.0007430715544763545
06/11/2014,0.013584817926889932
06/10/2014,0.003059917603009656
06/09/2014,0.0028008812184235495
06/06/2014,-0.010300332159596519
06/05/2014,-0.004367898670123072
06/04/2014,-0.0166817499770841
06/03/2014,0.0005140872244769167
06/02/2014,0.016497243268481714
05/30/2014,0.010759562093061366
05/29/2014,0.000339306170346879
05/28/2014,0.0028567753908925624
05/27/2014,0.007602178300838386
05/23/2014,-0.023412002321926032
05/22/2014,-0.01382304786134385
05/21/2014,-0.011228060012109584
05/20/2014,-0.01701489044846365
05/19/2014,-0.0017177696857747955
05/16/2014,-0.015561758862146162
05/15/2014,-0.001248554733522299
05/14/2014,0.012827528344982894
05/13/2014,0.01222822653663265
05/12/2014,-0.005946454648352191
05/09/2014,-0.021116396343799058
05/08/2014,-0.014901830640510979
05/07/2014,-0.002035200181178124
05/06/2014,0.010157630841906929
05/05/2014,0.024595264768865005
05/02/2014,0.00022738950774758726
05/01/2014,0.006478147446037391
04/30/2014,-0.008826621825869772
04/29/2014,0.001974741359354528
04/28/2014,-0.01999242527620812
04/25/2014,-0.0018756696805476809
04/24/2014,0.017396974083298357
04/23/2014,0.003389481283143696
04/22/2014,0.014935283504264355
04/21/2014,-0.011574172009933976
04/17/2014,0.014149959975022813
04/16/2014,0.0381272122639258
04/15/2014,-0.03611592351196764
04/14/2014,-0.0073074978384821
04/11/2014,-0.0036054821897516737
04/10/2014,0.019506208709289107
04/09/2014,0.042869063128883216
04/08/2014,-0.016378948698954413
04/07/2014,-0.03018555358991495
04/04/2014,0.009272472780464275
04/03/2014,0.04897446426854562
04/02/2014,-0.0048091842517416815
04/01/2014,0.0002821574492534995
03/31/2014,-0.01796672727468732
03/28/2014,0.0054222820403757935
03/27/2014,-0.002732204132031737
03/26/2014,0.012459184572968799
03/25/2014,0.02363140190066582
03/24/2014,-0.0006818384999489851
03/21/2014,0.02168525115104359
03/20/2014,0.011935343015371351
03/19/2014,0.0017458656384314228
03/18/2014,0.01001454001204687
03/17/2014,-0.015818179871458424
03/14/2014,-0.01618989603765323
03/13/2014,0.013864202777114738
03/12/2014,0.015339836981823365
03/11/2014,-0.006054843274750557
03/10/2014,0.009650069463688578
03/07/2014,0.002657734517790174
03/06/2014,0.003967764774842837
03/05/2014,-0.0011069213615296518
03/04/2014,-0.0027498506131682574
03/03/2014,-0.010058316550538553
02/28/2014,0.010775858208817926
02/27/2014,0.0029285126088727555
02/26/2014,0.0007872993439880015
02/25/2014,-0.00013928017616674453
02/24/2014,-0.006139348941820821
02/21/2014,-0.007191644070365842
02/20/2014,0.00026575983998719505
02/19/2014,-0.001469893246117172
02/18/2014,0.0071027715782418345
02/14/2014,-0.006672814843603396
02/13/2014,-0.0024110326426566345
02/12/2014,-0.011009330673537062
02/11/2014,0.002941024864994615
02/10/2014,-0.01449367738620433
02/07/2014,0.003845076866794701
02/06/2014,-0.014845724082315137
02/05/2014,-0.014448750452257728
02/04/2014,-0.004408730132447933
02/03/2014,-0.004155780617959929
01/31/2014,0.04194343733374118
01/30/2014,-0.038595389803067474
01/29/2014,-0.025075050319430737
01/28/2014,0.01453582024908415
01/27/2014,-0.01939436239223595
01/24/2014,0.02052252656754205
01/23/2014,0.03227364008905665
01/22/2014,0.004241000299262316
01/21/2014,-0.001133021216837674
01/17/2014,-0.011317375511029466
01/16/2014,0.004945502054660642
01/15/2014,-0.006573068784194309
01/14/2014,0.0006790860922790147
01/13/2014,-0.022985964116650017
01/10/2014,0.006411494898295954
01/09/2014,5.312417385399415e-05
01/08/2014,0.009723611041203636
01/07/2014,-0.002076757171132107
01/06/2014,-0.018913569871598427
01/03/2014,-0.01102643291667078
01/02/2014,0.007348456120671386
12/31/2013,0.006818662046065466
12/30/2013,-0.010038296402671858
12/27/2013,0.008057975622659747
12/26/2013,-0.0008405163357431458
12/24/2013,-0.005029251005553768
12/23/2013,0.0029320560024762425
12/20/2013,-0.01298536009769126
12/19/2013,-0.013083502865431331
12/18/2013,-0.0013533999161544307
12/17/2013,-0.01372662303692573
12/16/2013,0.002916315794244335
12/13/2013,-0.011360929873616088
12/12/2013,0.008644486854241455
12/11/2013,0.006850708700926601
12/10/2013,0.006841287255465147
12/09/2013,-0.0060110562015781265
12/06/2013,-0.007670633831107206
12/05/2013,-0.011711764637801778
12/04/2013,0.0007944935341818938
12/03/2013,-0.004649476021330584
12/02/2013,0.0011583167063867242
11/29/2013,0.004845897323743055
11/27/2013,0.0033221384903631104
11/26/2013,-0.004421035507196501
11/25/2013,-0.011791226478271199
11/22/2013,-0.013423555379763698
11/21/2013,0.0021126420412833327
11/20/2013,-0.011372516784230862
11/19/2013,0.002826935264784224
11/18/2013,0.006193859491412936
11/15/2013,0.0019485906970018593
11/14/2013,0.0016157101571393525
11/13/2013,-0.0026660168359328904
11/12/2013,-0.020039317213746372
11/11/2013,-0.0011761358734389976
11/08/2013,0.005382985330224273
11/07/2013,-0.00795255854372944
11/06/2013,0.014683286189502308
11/05/2013,-0.0012026347328240618
11/04/2013,0.004493319363361861
11/01/2013,0.0009063214031688501
10/31/2013,0.0034468126190734393
10/30/2013,-0.0001552733278345825
10/29/2013,0.00564813594371699
10/28/2013,-0.02049714505755951
10/25/2013,0.00019707141782254945
10/24/2013,0.01019502349249873
10/23/2013,0.005714024821825533
10/22/2013,-0.02366663062823149
10/21/2013,-0.0036743157434271896
10/18/2013,0.008083321227336486
10/17/2013,-0.12123669404679092
10/16/2013,0.010396166974848714
10/15/2013,-0.017839010798990744
10/14/2013,-0.006689291422424154
10/11/2013,-0.0047026068245907045
10/10/2013,-0.00430046655573196
10/09/2013,-0.014258767239109196
10/08/2013,-0.002558832140561045
10/07/2013,0.014138996807431399
10/04/2013,0.007635026441771082
10/03/2013,0.004287318155005172
10/02/2013,0.013583039893683166
10/01/2013,-0.0011148360841641061
09/30/2013,-0.012502813572499947
09/27/2013,0.0005480045739624801
09/26/2013,0.002031014815838623
09/25/2013,-0.0010703752491002924
09/24/2013,0.010954916853984852
09/23/2013,-0.0003834007178639254
09/20/2013,0.018736606001954183
09/19/2013,-0.005226337019708531
09/18/2013,0.005487559340726001
09/17/2013,-0.01905196096419624
09/16/2013,0.0018620956566862868
09/13/2013,0.0014756313082125467
09/12/2013,0.0044878323828069335
09/11/2013,0.003504773994885672
09/10/2013,-0.008391037326171118
09/09/2013,-0.0006976608839867064
09/06/2013,-0.009537801733934457
09/05/2013,-2.270619863493788e-05
09/04/2013,-0.009015874321723578
09/03/2013,-0.01290687497004066
08/30/2013,-0.015667453468377952
08/29/2013,0.010071980863853988
08/28/2013,-0.008042740459180646
08/27/2013,0.001885604528904903
08/26/2013,0.019102470959428828
08/23/2013,0.0044091596016386375
08/22/2013,0.004021956003561183
08/21/2013,-0.0050131076003377
08/20/2013,-0.004497702252144939
08/19/2013,0.0002657500001208158
08/16/2013,-0.010096429909124191
08/15/2013,0.0032092221618942964
08/14/2013,0.011806951921449798
08/13/2013,0.013152294493640642
08/12/2013,0.00483409772574617
08/09/2013,0.005533478489667491
08/08/2013,0.002526970727641756
08/07/2013,-0.0022517067280641294
08/06/2013,0.0066468263746599235
08/05/2013,0.009402475111024008
08/02/2013,0.0017348196604544657
08/01/2013,-0.002592145797945157
07/31/2013,-0.01821460578024845
07/30/2013,0.0035708018290058997
07/29/2013,-0.009709038475236322
07/26/2013,0.003490973921058443
07/25/2013,0.0026543442117955597
07/24/2013,0.017122843647121445
07/23/2013,0.0009968187100658063
07/22/2013,0.007634402803383546
07/19/2013,-0.015482545420856164
07/18/2013,0.01570374913660825
07/17/2013,0.008641923248374326
07/16/2013,0.0011539786392171512
07/15/2013,0.005524087537848578
07/12/2013,-0.0018276691684785587
07/11/2013,-0.0029902497626076606
07/10/2013,-0.015485081536969316
07/09/2013,-0.0008278148274606028
07/08/2013,-0.00016574126961797515
07/05/2013,-0.012816359494703835
07/03/2013,-0.007901591190533993
07/02/2013,-0.0046478579422138955
07/01/2013,0.0063129679394000535
06/28/2013,-0.008458394737412559
06/27/2013,-0.003748402503938208
06/26/2013,-0.0038993452448373806
06/25/2013,-0.008527442118495888
06/24/2013,0.004144546611497934
06/21/2013,0.012807675082912492
06/20/2013,0.004324978944526507
06/19/2013,0.01801661148930526
06/18/2013,-6.665838495488818e-05
06/17/2013,-0.015955614315348688
06/14/2013,-0.012648816051912731
06/13/2013,0.002239845722904167
06/12/2013,-0.005724021111819186
06/11/2013,0.008979587535398265
06/10/2013,0.011832063091454195
06/07/2013,-0.011783578893694547
06/06/2013,-0.01715303654444593
06/05/2013,-0.005713310397184589
06/04/2013,-0.000697939255811305
06/03/2013,0.009929019772168679
05/31/2013,0.004137715596794133
05/30/2013,-0.0005280305419707543
05/29/2013,-0.0028136402347457338
05/28/2013,0.014925564604377542
05/24/2013,-0.009021113170508872
05/23/2013,0.010843739614722674
05/22/2013,0.0075102615672764765
05/21/2013,0.019731926625725933
05/20/2013,0.0017200412680994706
05/17/2013,0.0007154527016993365
05/16/2013,-0.005840416082162819
05/15/2013,0.013298353778429398
05/14/2013,-0.03143390975710666
05/13/2013,-0.010787935923183401
05/10/2013,0.0030767752141567426
05/09/2013,-0.009940606865953818
05/08/2013,0.0024671321177900446
05/07/2013,-0.018772302998558477
05/06/2013,0.005039518466881425
05/03/2013,-0.018373845923519566
05/02/2013,-0.019048886136023912
05/01/2013,-0.011065405600668099
04/30/2013,0.005046098542224809
04/29/2013,-0.006682291516312109
04/26/2013,-0.021536845445564896
04/25/2013,0.009582971569253406
04/24/2013,0.005376324583886567
04/23/2013,-0.00682274394269772
04/22/2013,-0.009642300686377765
04/19/2013,-0.0002999979750086216
04/18/2013,-0.042456833097211544
04/17/2013,0.021738852227078637
04/16/2013,0.013813586476941418
04/15/2013,-0.014419500501080776
04/12/2013,0.010384540882050293
04/11/2013,0.00043036909256349235
04/10/2013,-0.00026570610073447365
04/09/2013,-0.015857154558735445
04/08/2013,-0.0036005226739152397
04/05/2013,0.010582685028981548
04/04/2013,0.015350211484515673
04/03/2013,0.013998769658580323
04/02/2013,0.008484241397824673
04/01/2013,-0.0145748989628745
03/28/2013,-0.008737024713643474
03/27/2013,0.010664935278319427
03/26/2013,0.012159591428078402
03/25/2013,-0.003421917807516978
03/22/2013,0.0008275829361115618
03/21/2013,0.0011723381908875258
03/20/2013,0.0042526646980803095
03/19/2013,-0.0041609613413086345
03/18/2013,-0.00435096926815409
03/15/2013,0.008059060493249658
03/14/2013,0.008891055154741263
03/13/2013,0.004588942433021932
03/12/2013,0.0027867949343963814
03/11/2013,0.008711869993380021
03/08/2013,-0.003952927607977456
03/07/2013,0.0012987793529720885
03/06/2013,-0.0014653023437241678
03/05/2013,0.008684376221042013
03/04/2013,-0.020391113646538346
03/01/2013,-0.01863661654946677
02/28/2013,-0.006189618286567423
02/27/2013,-0.0017723866310799111
02/26/2013,-0.012065803274891288
02/25/2013,0.0008100240473965743
02/22/2013,0.011305436027844349
02/21/2013,-0.0052269405814305515
02/20/2013,-0.0038590597186538805
02/19/2013,0.018158695038742786
02/15/2013,-0.0173018874997495
02/14/2013,-0.0063942744871644105
02/13/2013,-0.006295918374062935
02/12/2013,-0.0027590912584277423
02/11/2013,0.0022031296604454642
02/08/2013,0.0037704073473587767
02/07/2013,-0.014540948511671462
02/06/2013,-0.004884015436204507
02/05/2013,-0.005751971519613982
02/04/2013,-0.008775876489379724
02/01/2013,0.02184401144523177
01/31/2013,-0.02567050228050915
01/30/2013,-0.0024612909875886416
01/29/2013,-0.0001989487896726909
01/28/2013,-0.00391418363749472
01/25/2013,0.003916180341425914
01/24/2013,0.0007165478111945121
01/23/2013,-0.016852066595607774
01/22/2013,-0.05209714357677388
01/18/2013,0.0023333413105197987
01/17/2013,0.009666257742309574
01/16/2013,0.0054405632771496225
01/15/2013,0.013618822750917022
01/14/2013,-0.002317519503462151
01/11/2013,0.0231455248126601
01/10/2013,0.002013540692337232
01/09/2013,-0.004531505838153684
01/08/2013,-0.0065301050286629
01/07/2013,0.0019774392259079105
01/04/2013,0.004382403712060929
01/03/2013,-0.019377456082371677
01/02/2013,-0.0005804094087457831
12/31/2012,-0.02194261066185294
12/28/2012,-0.01041871416745083
12/27/2012,0.008971273098434346
12/26/2012,0.0036529032747541737
12/24/2012,0.0008887049387850015
12/21/2012,0.00863989796910879
12/20/2012,0.009404340165743425
12/19/2012,-0.0031147625145319328
12/18/2012,0.0013330537045600323
12/17/2012,-0.0004021290402846064
12/14/2012,-0.026110650546855133
12/13/2012,0.001054202555879756
12/12/2012,-0.007314618126553698
12/11/2012,-0.0009748698087338108
12/10/2012,-0.016444681077593226
12/07/2012,-0.0017653770499921264
12/06/2012,0.010113861908820366
12/05/2012,-0.004789210522934365
12/04/2012,0.004666897156380649
12/03/2012,0.0061068007556370155
11/30/2012,0.004487576549194863
11/29/2012,-0.009278672670116717
11/28/2012,-0.01188054088170352
11/27/2012,-0.018956538840960498
11/26/2012,-0.014253540779118558
11/23/2012,0.010315395359006389
11/21/2012,-0.0031438601581940755
11/20/2012,0.0061573081794349845
11/19/2012,-0.0026269702878531993
11/16/2012,-0.03147215618666739
11/15/2012,0.00012363144398081316
11/14/2012,0.008172940982784935
11/13/2012,0.0099608923602585
11/12/2012,0.010393814772454294
11/09/2012,-0.004310004696769713
11/08/2012,-0.016198354426024845
11/07/2012,0.022735249251625952
11/06/2012,0.021885197514694938
11/05/2012,0.0018189000831284267
11/02/2012,0.007262490435326299
11/01/2012,-0.0004797492934087435
10/31/2012,-0.01060222009458936
10/26/2012,-0.007570142686002156
10/25/2012,0.00386575842358517
10/24/2012,-0.000678663140542273
10/23/2012,0.0045031206345990124
10/22/2012,-0.002469287081074227
10/19/2012,0.004597208525878238
10/18/2012,0.01937552088682293
10/17/2012,0.08703594470337063
10/16/2012,-0.01428210375442652
10/15/2012,-0.004995310591355694
10/12/2012,0.005087853504411108
10/11/2012,0.009036543249756675
10/10/2012,-0.009208502452047549
10/09/2012,-0.0006311871415480555
10/08/2012,0.01847888606394301
10/05/2012,0.01294469776986011
10/04/2012,0.0005210615742152495
10/03/2012,-0.007226041390399903
10/02/2012,-0.007226251766446955
10/01/2012,0.006327667484763298
09/28/2012,-0.009556554988133691
09/27/2012,0.0026507920957278526
09/26/2012,-0.0040184768005781515
09/25/2012,-0.005707076975207777
09/24/2012,0.0002936614471373968
09/21/2012,-0.02053696489434868
09/20/2012,-0.007997389884547394
09/19/2012,-0.0008514947052699502
09/18/2012,-0.012673508022428255
09/17/2012,-0.011555434323109952
09/14/2012,-0.0004224726662731863
09/13/2012,-0.005129154035154869
09/12/2012,-0.021471791184138927
09/11/2012,0.0018960519019906544
09/10/2012,0.012395462349178895
09/07/2012,0.007677288580844001
09/06/2012,-0.009558872311666921
09/05/2012,-0.026708586272412016
09/04/2012,0.00047006273491004226
08/31/2012,0.005946750553999407
08/30/2012,-0.004977376450216264
08/29/2012,0.009285841728514547
08/28/2012,-0.015639262290580293
08/27/2012,-0.011856841557463391
08/24/2012,0.01406117085995638
08/23/2012,-0.002696631535077954
08/22/2012,0.0005614967497031589
08/21/2012,-0.011326381698538406
08/20/2012,0.009006625193911507
08/17/2012,0.002368427565422416
08/16/2012,-0.006305893031573356
08/15/2012,-0.007921327104661757
08/14/2012,0.0016778425064208026
08/13/2012,-0.012936377545242758
08/10/2012,-0.027287470540952624
08/09/2012,0.0005451729890966772
08/08/2012,-0.00018683847195757018
08/07/2012,-0.00263140223164874
08/06/2012,0.003559493224519757
08/03/2012,-0.0023179116210428024
08/02/2012,-0.01961547999686477
08/01/2012,0.0062505277231036235
07/31/2012,0.00045830935681915805
07/30/2012,-0.001058476983581513
07/27/2012,0.004206893522859035
07/26/2012,-0.0340179011957476
07/25/2012,-0.008755098639013558
07/24/2012,-0.0006907429925055909
07/23/2012,0.013068433450555344
07/20/2012,-0.007619696134261405
07/19/2012,-0.029075743149844912
07/18/2012,-0.020739822668518555
07/17/2012,-0.006939188300579919
07/16/2012,-0.0031383507838332165
07/13/2012,0.002782939459075621
07/12/2012,-0.010476669824178456
07/11/2012,0.0012445450873620214
07/10/2012,0.018400199591906682
07/09/2012,0.007409387109915688
07/06/2012,-5.122427153434095e-05
07/05/2012,0.016963055005054975
07/03/2012,-0.013575687790887808
07/02/2012,-0.01252063376558065
06/29/2012,-0.0006890845634855504
06/28/2012,-0.02716917513775144
06/27/2012,0.008842672869579335
06/26/2012,-0.008115182866796722
06/25/2012,-0.007048263039144988
06/22/2012,0.019225972703356787
06/21/2012,-0.010971507375734331
06/20/2012,0.02176185963007114
06/19/2012,0.006960843824381731
06/18/2012,-0.018365276803913172
06/15/2012,-0.011106277702015145
06/14/2012,-0.009672149699452202
06/13/2012,0.003649095053104087
06/12/2012,0.007146748457004264
06/11/2012,0.006016681985371881
06/08/2012,0.0210202633078725
06/07/2012,-0.0038246566297470692
06/06/2012,0.004046790471902054
06/05/2012,-0.01749995509412893
06/04/2012,0.014340491003986187
06/01/2012,-0.013152594363974235
05/31/2012,0.01730353218021434
05/30/2012,0.012688066135053971
05/29/2012,0.010387154080403332
05/25/2012,-0.004727920526593042
05/24/2012,0.02050606482789027
05/23/2012,0.009608124629401322
05/22/2012,-0.014209339852082194
05/21/2012,0.02215382496709133
05/18/2012,-0.022325007814863854
05/17/2012,0.037724867619894714
05/16/2012,0.0094374286613013
05/15/2012,-0.028333874404737953
05/14/2012,-0.01163454198236021
05/11/2012,0.0020364150186123788
05/10/2012,0.013928654124265902
05/09/2012,-0.007349355621127052
05/08/2012,0.005975536394889737
05/07/2012,-0.008551098491648187
05/04/2012,-0.017414160833166558
05/03/2012,0.023535456405401774
05/02/2012,-0.006153562682620366
05/01/2012,-0.004660320466008603
04/30/2012,0.0006949107133153006
04/27/2012,0.01674793753982861
04/26/2012,0.0007967586681145748
04/25/2012,-0.009342434713313
04/24/2012,-0.013858838127944941
04/23/2012,-0.0061037736683973885
04/20/2012,-0.002576960889321717
04/19/2012,0.005435703116062613
04/18/2012,0.013599202036850637
04/17/2012,0.003489959979975716
04/16/2012,-0.005741766478165113
04/13/2012,0.030574046597451984
04/12/2012,0.04228309769145307
04/11/2012,-0.02311797811272653
04/10/2012,-0.014309015673411758
04/09/2012,0.006349122796192626
04/05/2012,0.0023460051304920394
04/04/2012,0.004475620625286474
04/03/2012,0.011760959853124642
04/02/2012,0.006691345538534369
03/30/2012,-0.008780008051249984
03/29/2012,0.011181402310096249
03/28/2012,0.01133544887969259
03/27/2012,-0.01332800782373534
03/26/2012,0.0035701456469332624
03/23/2012,-0.010379853036309212
03/22/2012,0.005384463661604444
03/21/2012,-0.009395606136906053
03/20/2012,-0.010140933265005724
03/19/2012,0.0007734781344218727
03/16/2012,-0.014101394234416417
03/15/2012,-0.006255576384846054
03/14/2012,-0.008275214579911023
03/13/2012,0.0029059093588058704
03/12/2012,-0.020444250723896742
03/09/2012,-0.008097084745197582
03/08/2012,0.011478528910511864
03/07/2012,-0.000560027480183649
03/06/2012,-0.003032302257482409
03/05/2012,0.015356388548563818
03/02/2012,0.011396039122881582
03/01/2012,0.0018510822282370946
02/29/2012,-0.0066677679148816945
02/28/2012,0.00022642557500253922
02/27/2012,-0.01468327073490786
02/24/2012,0.0009683616684587326
02/23/2012,-0.006214185364755526
